0.005994081497192383	0.0015418529510498047	0.010647058486938477
0.0003330707550048828	0.010020971298217773	0.009924888610839844
0.0004138946533203125	0.0012509822845458984	0.009850025177001953
0.00024580955505371094	0.0012218952178955078	0.012801885604858398
0.00023794174194335938	0.0012161731719970703	0.010627031326293945
0.0003261566162109375	0.0012269020080566406	0.00728297233581543
0.00024318695068359375	0.0029370784759521484	0.010040998458862305
0.0004050731658935547	0.00180816650390625	0.011242866516113281
0.000247955322265625	0.0011930465698242188	0.007089853286743164
0.00026297569274902344	0.0015869140625	0.010562896728515625
0.00032901763916015625	0.001499176025390625	0.008826017379760742
0.0003249645233154297	0.0020160675048828125	0.011180877685546875
0.0002620220184326172	0.0014870166778564453	0.007555961608886719
0.0002510547637939453	0.0014560222625732422	0.007745981216430664
0.00033211708068847656	0.0011730194091796875	0.007428884506225586
0.000331878662109375	0.0011432170867919922	0.012315034866333008
0.0002498626708984375	0.0020270347595214844	0.010782957077026367
0.0002541542053222656	0.0014581680297851562	0.006972074508666992
0.0002498626708984375	0.0013401508331298828	0.011245012283325195
0.00025582313537597656	0.0011761188507080078	0.007688045501708984
0.000370025634765625	0.0011439323425292969	0.009358882904052734
0.0003209114074707031	0.0024530887603759766	0.011343002319335938
0.00024509429931640625	0.0017158985137939453	0.009422063827514648
0.00032806396484375	0.0017218589782714844	0.011252880096435547
0.00032401084899902344	0.0014200210571289062	0.009029150009155273
0.0004100799560546875	0.0023119449615478516	0.01052999496459961
0.000247955322265625	0.0015339851379394531	0.010212182998657227
0.00024199485778808594	0.0012240409851074219	0.011301040649414062
0.00023984909057617188	0.0014722347259521484	0.009891986846923828
0.00032711029052734375	0.0009000301361083984	0.008901834487915039
0.0002410411834716797	0.002262115478515625	0.009250879287719727
0.00032401084899902344	0.0014541149139404297	0.009711027145385742
0.000244140625	0.0011448860168457031	0.008917093276977539
0.00024509429931640625	0.0014350414276123047	0.007436990737915039
0.00040411949157714844	0.0011751651763916016	0.009469985961914062
0.0002429485321044922	0.0029709339141845703	0.008601903915405273
0.0004100799560546875	0.0016269683837890625	0.009987115859985352
0.00026106834411621094	0.0019989013671875	0.01022195816040039
0.00032782554626464844	0.0017070770263671875	0.00910806655883789
0.00032591819763183594	0.0024461746215820312	0.009126901626586914
0.00023794174194335938	0.0011370182037353516	0.010624170303344727
