0.0005140304565429688	0.0033049583435058594	0.013499021530151367	1.3859632015228271
0.0005030632019042969	0.003047943115234375	0.011529207229614258	1.2258172035217285
0.0005030632019042969	0.0029840469360351562	0.011595964431762695	1.2651700973510742
0.007905006408691406	0.0029060840606689453	0.013753890991210938	1.225172996520996
0.0004849433898925781	0.005289793014526367	0.01356196403503418	1.2168078422546387
0.0005078315734863281	0.0029408931732177734	0.013485193252563477	1.2759780883789062
0.0004930496215820312	0.003239154815673828	0.01309514045715332	1.2740850448608398
0.0005030632019042969	0.0029261112213134766	0.01306295394897461	1.279953956604004
0.0005011558532714844	0.0031578540802001953	0.013636112213134766	1.293612003326416
0.0004951953887939453	0.004871845245361328	0.013277053833007812	1.233916997909546
0.0005171298980712891	0.003159046173095703	0.01271677017211914	1.2543060779571533
0.0005109310150146484	0.00286102294921875	0.012969970703125	1.2084050178527832
0.0005128383636474609	0.002939939498901367	0.011417150497436523	1.2001149654388428
0.0005080699920654297	0.0028769969940185547	0.011360883712768555	1.204239845275879
0.0005028247833251953	0.0027990341186523438	0.013405084609985352	1.2036809921264648
0.0005109310150146484	0.002930164337158203	0.013095855712890625	1.1932270526885986
0.0005118846893310547	0.0033321380615234375	0.01355600357055664	1.1963880062103271
0.0007550716400146484	0.0029931068420410156	0.013453006744384766	1.186824083328247
0.0005130767822265625	0.00486302375793457	0.01324009895324707	1.196108102798462
0.0005121231079101562	0.003320932388305664	0.013139963150024414	1.205338954925537
0.0005099773406982422	0.002961874008178711	0.013052940368652344	1.2004168033599854
0.0004999637603759766	0.0029189586639404297	0.013082027435302734	1.1972670555114746
0.0004968643188476562	0.0028409957885742188	0.013549089431762695	1.2023930549621582
0.0004940032958984375	0.005003929138183594	0.011625051498413086	1.1905860900878906
0.0005340576171875	0.0029311180114746094	0.011556148529052734	1.2036781311035156
0.0006449222564697266	0.0031991004943847656	0.013366937637329102	1.2088189125061035
0.0004749298095703125	0.003014087677001953	0.013099908828735352	1.194857120513916
0.0004899501800537109	0.0029680728912353516	0.013248920440673828	1.2501919269561768
0.0004968643188476562	0.004996061325073242	0.013181209564208984	1.2257730960845947
0.0004839897155761719	0.003170013427734375	0.013345956802368164	1.2430920600891113
0.0004799365997314453	0.0037031173706054688	0.013345956802368164	1.2711670398712158
0.00048089027404785156	0.0033540725708007812	0.013037919998168945	1.3116331100463867
0.0004889965057373047	0.005015134811401367	0.012808084487915039	1.2135579586029053
0.0004911422729492188	0.002852916717529297	0.013502120971679688	1.233525037765503
0.0005059242248535156	0.002938985824584961	0.013098001480102539	1.2820007801055908
0.008530139923095703	0.0033931732177734375	0.01145315170288086	1.2330949306488037
0.0004990100860595703	0.002939939498901367	0.011932849884033203	1.2789008617401123
0.0004990100860595703	0.005037784576416016	0.013514041900634766	1.2722268104553223
0.0005130767822265625	0.003119945526123047	0.013489007949829102	1.3160607814788818
0.0007269382476806641	0.003202199935913086	0.013375997543334961	1.2703940868377686
0.0004839897155761719	0.003098011016845703	0.012987136840820312	1.2326622009277344
0.0004940032958984375	0.002908945083618164	0.013563871383666992	1.2032139301300049
0.0007929801940917969	0.005026102066040039	0.013362884521484375	1.2375881671905518
0.0005052089691162109	0.002897024154663086	0.012789011001586914	1.2320311069488525
